0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15.33258825,0,0,0,0,0,0,15.29136147,0,0,0,0,0,0,0,0,0,0,0,0,0,15.66420356,17.4006131,14.6002102899999,15.7733515,17.4952766,16.87398053,17.5329776899999,18.1267312499999,17.5257074,17.9240037299999,15.7643074999999,0,0,15.25028026,16.3931052,16.62250388,0,18.41653378,16.49252242,0,0,0,15.52781118,0,0,0,0,0,0,0,0,0,17.44525329,15.39775619,15.87315146,15.3257891799999,0,0,15.80294186,15.9499135899999,20.2562771099999,17.86830587,18.8283056299999,14.74524773,16.1847839299999,19.11022475,15.4497834399999,18.89509722,19.4610549,18.0461421,19.82022148,19.4074060099999,18.5606890699999,17.24260654,18.66168987,18.03753031,15.35178029,17.6936956199999,16.95384431,20.04417627,17.79886545,19.9091514099999,19.72277314,20.9601657599999,20.65224397,21.4114468199999,21.53711307,22.4881311299999,21.70633454,20.43598786,8.40228495999999,0,14.8422018799999,21.4843023799999,18.3237841199999,19.17682638,17.8422270999999,20.71704396,18.5139403899999,21.42586341,21.66911539,22.3518284099999,21.38023314,20.5122181599999,22.56688017,20.23182994,21.01510276,20.0409522799999,22.7846301199999,23.06740153,22.40227973,21.79862242,22.31043499,20.0160759599999,18.7047123699999,20.9034107599999,20.6123987699999,20.24359609,21.8155711699999,22.12989177,21.7353759199999,21.9710339499999,22.81239885,20.5771122499999,19.72671078,21.6241958899999,21.77760293,22.6868172299999,19.4199289499999,20.51323482,23.1040507099999,22.30053548,22.9759612599999,21.2879080999999,21.38050004,21.98448335,21.42523744,22.5918728999999,21.27933399,22.24882801,21.14255516,22.6253002899999,21.6259302499999,20.97863143,21.4271973899999,22.38204233,21.01653443,21.64900554,21.7513804899999,22.5253567699999,22.1899304,22.6472566499999,22.6937269099999,22.7511229899999,21.49359545,21.0125088099999,22.87188718,22.9643833199999,22.7558546899999,22.03780747
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.14676033,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.63578732,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.8781249199999,0,0,12.28566404,13.7378569,0,0,13.76151179,15.57537965,15.4238505599999,14.26213382,16.8957687199999,0,13.5168365099999,0,0,0,0,0,0,0,0,0,3.47236009,0,0,14.49478472,0,15.4033176399999,11.4518654,0,0,0,0,15.33787571,16.39594088,14.1313262399999,12.70370669,0,12.0323611899999,13.59456465,14.1584915999999,12.75619314,13.9103823099999,13.52820806,13.88699261,14.9824164199999,10.8799254199999,0,14.91066277,0,0,0,0,0,0,0,5.15420485,0,0,0,0,5.76766933,0,12.6067177,0,0,0,0,14.0194195599999,0,12.6313309,0,0,14.28310613,13.84013206,0,10.1953523599999,0,0,11.36205262,10.6642743899999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.12901342999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.38099884,0,0,0,0,16.10585928,0,0,15.2323228999999,15.15089155,16.0733331799999,18.1261404,18.58980422,0,18.6690952699999,0,0,0,0,0,0,0,6.87919101,0,0,15.21395504,0,0,0,0,0,0,0,0,0,0,0,0,0,12.2851209699999,13.2510591,0,0,0,0,0,0,0,0,0,0,12.4287036999999,16.8172719999999,0,10.90268666,0,0,0,0,17.05804015,0,15.60393702,0,15.21654681,0,0,0,0,0,16.81570315,0,0,16.6260899799999,0,0,16.82477576,0,0,17.06028158,15.3802312899999,0,16.64166527,16.3955049399999,18.0901756099999,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.8842046299999,16.8362813899999,0,15.4401541899999,0,0,0,15.36082842,0,0,0,0,0,0,17.3463168299999,16.62274954,18.78619915,18.1635645799999,0,17.3481464199999,14.27195535,15.8734593799999,15.4593761999999,0,0,0,13.6653934499999,0,11.2329403499999,12.0169686399999,0,0,14.30792349,0,16.1510608699999,14.5833725199999,15.13723105,14.6612842699999,13.0497494799999,13.1948146,11.46942181,13.2942066,13.34835724,0,15.1700775799999,16.51889789,6.20953162999999,0,0,10.8923928899999,0,0,0,16.17925658,0,15.21286523,11.73288278,0,16.4859602999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3099150799999,0,0,0,0,0,0,0,0,0,10.35700289,0,0,0,0,0,0,0,6.24625976999999,12.73943882
0,0,0,0,8.94220022999999,0,0,0,0,0,0,9.22059868999999,0,0,0,0,6.47625954999999,0,0,0,0,7.99110043,0,6.04848529,0,7.58996448999999,0,0,0,0,0,0,0,0,10.7457015099999,0,0,10.63196888,0,0,0,0,7.57919869,6.65037594999999,6.4979614,8.29973097999999,9.34295876999999,0,0,0,0,0,0,6.64955238,0,10.94129483,0,0,0,0,0,0,0,0,0,0,4.94396824,0,8.92183984,7.49579553999999,0,0,8.91448929999999,0,10.6595620699999,11.68243486,0,11.14643593,8.43483548999999,6.44487055,0,11.4519283,7.30827315999999,6.72314232,14.2222904299999,10.0837018599999,0,6.12046698999999,9.93215466999999,11.1080485099999,13.93069805,0,10.9134875699999,13.6664078999999,8.98757664999999,12.59492307,13.24628066,7.08845159999999,16.6593345299999,14.53983934,15.0775997,9.86011217999999,16.0293286399999,13.19459787,14.56626353,0,13.2605358599999,4.89503740999999,7.05869465999999,12.9677404099999,6.26685494999999,12.4213509299999,0,0,9.85393947999999,10.52257859,8.80904051,0,6.67076926,6.62089313999999,0,5.10708804999999,0,0,6.60256485,7.05276526,0,0,8.55695511999999,10.24051743,0,0,6.82542845,0,0,9.54823039999999,8.55298718999999,7.09097028999999,0,0,0,6.86844916999999,6.39474286999999,6.13644148,7.57034828,9.02364994,6.71964848999999,8.69443646,0,12.3558982099999,6.7502708,0,0,0,10.5940042099999,0,10.6836350299999,0,0,0,0,0,6.75179881,6.12849788,0,0,0,7.24620332,0,13.66778915,6.12461545,0,0,0,7.71314370999999,0,0
0,0,0,8.7963027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.14395711,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.3977325799999,0,0,0,0,0,0,12.48957867,0,7.25254396999999,0,0,0,0,0,0,0,7.36413025999999,0,0,0,5.66868373999999,0,0,0,0,0,9.13742092999999,12.0989926099999,0,9.36691457999999,0,0,0,9.50391778,0,0,0,7.15120811999999,0,0,0,9.55977163,0,0,5.40202269999999,0,0,0,9.18443684,7.18606981,5.80643888999999,11.0070633799999,0,6.38390478999999,8.95134305,3.95823094999999,0,0,0,8.67268306999999,7.931807,5.40933244999999,0,0,0,0,0,0,0,6.22853668,0,0,0,0,0,0,0,0,0,0,0,10.7790109699999,0,7.37391868,12.3459537299999,0,0,0,0,9.0359288,0,0,0,7.83243300999999,0,8.52759763,0,0,4.08197076999999,8.05119211,0,0,0,0,11.7790106699999,5.60164055999999,6.99503057999999,0,7.62114467999999,8.95693018999999,12.58452497,0,0,0,5.92129318,9.43888854999999,0,0,0,0,7.25892362,0,0,0,0,0,11.03836238,0,10.11953113,7.69075711999999,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.78341615999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10.9677301899999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.22661293999999,0,7.76390417999999,0,0,0,0,0,8.39848523999999,0,0,0,0,0,6.98490022,0,9.4358236,8.02236828,11.6652658299999,11.48351249,0,0,7.63702003,0,0,0,6.37742057999999,8.68441201,0,0,7.85049089999999,0,0,0,11.4761182,0,0,0,0,0,0,5.56661098,11.9853228699999,10.8215289999999,0,0,8.82472150999999,0,7.57950519999999,0,0,9.02435718999999,7.52118110999999,8.23368106,9.59377611,0,10.1616031899999,12.5546859299999,10.8878641799999,0,7.95515289999999,0,0,7.41943487999999,12.5029520999999,0,0,6.62282726,7.34551181999999,0,10.58044469,12.18192215,0,0,0,0,0,3.92777802999999,0,0,0,0,9.08780896,0,0,11.98212999,11.9562522199999,10.99387695,0,9.3539483,0,6.51727188,5.60238157
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.75199201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14.68716494,0,0,0,0,0,0,0,0,0,0,0,0,0,15.54860109,0,0,0,0,14.94749412,13.0000917099999,16.0888666299999,15.27121439,12.3039281,16.28353591,15.4226340499999,0,0,0,0,0,15.86016884,0,0,0,0,0,0,0,0,0,0,0,16.30831115,0,0,0,15.7031606499999,0,0,0,0,0,0,0,16.41734861,0,0,0,0,0,0,17.89689392,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13.3495809899999,0,0,0,0,0,0,0,0,18.5483127299999,13.9671625099999,0,0,15.9955975099999,0,0,0,17.6457080499999,0,0,0,0,0,0,0,0,14.6409774999999,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19.2519759499999,0,0,11.76024555,15.89399642,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.41897445,0,0,0,0,0,0,0,0,13.5622369599999,16.9881989699999,15.9375691199999,12.7865038399999,9.98273801999999,14.1942013599999,15.9741718,13.6203638399999,14.61600424,14.60078464,16.0996411299999,17.03417933,13.8616786199999,11.4328201299999,14.15764088,9.6563893,12.4787078799999,14.0062786199999,18.7847155999999,14.94379939,12.9038973999999,11.9436376899999,10.8877985299999,18.2234152999999,15.6705332899999,16.70103048,13.33208259,11.76701564,11.03251771,15.21616273,12.0016542699999,9.29896659999999,13.6159947599999,10.16273172,17.0220240899999,17.4696976699999,14.0744799199999,16.42451704,10.6674005399999,17.57402601,12.4730419399999,11.49609077,6.53581617,8.92029714999999,7.60063259999999,11.38881051,10.4831743999999,7.05510017,11.40221271,9.73526069,5.01783901,8.15597217999999,8.25745273,7.89687431,8.63913823999999,8.17322869,2.92020968,12.49766855,7.92145992,12.7793635999999,15.97015822,10.4769482,5.60443957,7.88998393999999,8.54521710999999,5.36563487999999,10.6989227899999,7.62173888999999,7.61730164999999,7.17969245,7.42904958,7.35299592999999,11.82402135,10.7759904599999,0,17.92874502,0,0,0,0,0,0,0,0,0,4.06923849999999,0,0,4.87080444999999,0,0,3.93165394999999,0,0,3.03982106999999,6.56333234999999,5.76198636999999,0,0,0,0,5.93409986999999,3.53652225999999,3.58960621999999,4.88534598,0,0,2.84901566,0,0,0,4.6195005,4.36877681999999,0,0,0,0,0,0,0,5.94041895999999,9.30853042999999,0,7.84297093999999,0,0,0,0,0,0,0,0,6.64299165999999,6.27090312999999,0,0,0,0,7.32535845,6.80802231,0,0
